"Remik1996,Prowadximy tylko i aï¿½ï¿½ 1:0 do przerwy. Jak mï¿½ï¿½wiï¿½ï¿½em musimy to wygraï¿½ï¿½. #POLSVK #FutsalEURO #CzasNaFutsal,2022-01-25""Bydgoszcz, Polska"",1,0,320,https://twitter.com/Remik1996/status/1486073962199240711";;;;;;;;;;;
"T_popielus,""Na @UEFAFutsal w meczu #POLSVK malutki sï¿½ï¿½decki akcent. Reprezentant Polski Sebastian Leszczak byï¿½ï¿½ w sezonie 2016/2017 zawodnikiem @SandecjaNS. Zagraï¿½ï¿½ w sumie 10 spotkaï¿½ï¿½. Byï¿½ï¿½ to chyba jego ostatni""""trawiastej"""" odmianie piï¿½ï¿½ki noï¿";") fot.@LaczyNasPilka. https://t.co/FXakX3XIHn"",2022-01-25 20:27:36+00:00,""Krakï¿½ï¿½w, Po"",5,0,236,https://twitter.com/T_popielus/status/1486073286417125376";;;;;;;;;;
"MarcinSzlawski,""Mogï¿½ï¿½oby byï¿½ï¿½ wiï¿½ï¿½cej niï¿½ï¿½ 1:0, gdyby nie gorï¿½ï¿½ce gï¿½ï¿½owy naszych zawodnikï¿½ï¿½w. Zastawnik wali na bramkï¿½ï¿½ za kaï¿½ï¿½dym razem, kiedy ma piï¿½ï¿½kï¿½ï¿½. No i pod koniec kontra 2 na 1, to Kubik strzeliï¿½ï¿"",2022-01-25 20:22:37+00:00,Wydrzyn,1,0,388,https://twitter.com/MarcinSzlawski/status/1486072034660687875";;;;;;;;;;;
"Bart_Wieczorek,""Do przerwy gramy dobrze, ale szkoda zmarnowanych szans. W drugiej trzeba szybko strzeliï¿½ï¿½ drugiego gola, ï¿½ï¿½eby zapewniï¿½ï¿½ sob";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #FutsalEURO"",2022-01-25 20:19:37+00:00,""Warszawa, Polska"",3,1,726,https://twitter.com/Bart_Wieczorek/status/1486071280629698563";;;;;;;;;;;
"MarcinSzlawski,""Trochï¿½ï¿½ ï¿½ï¿½mieszy, ï¿½ï¿½e na koniec pierwszej poï¿½ï¿½owy 3:3 w faulach, bo Sï¿½ï¿½owacy od poczï¿½ï¿½tku robiï¿½ï¿½ rzeï¿½ï¿½, a dï¿½ï¿½ugo trzeba byï¿½ï¿½o czekaï¿½ï¿½, ï¿½ï¿½eby sï¿½ï¿½dzi"",2022-01-25 20:19:19+00:00,Wydrzyn,0,0,388,https://twitter.com/MarcinSzlawski/status/1486071202502389773";;;;;;;;;;;
"M_Bondyra,""ýýwietny presing, dobry odbiýýr, duýýa przewaga, ogromna nieskutecznoýýýý. Tak wyglýýdaýýa pierwsza poýýowa Polakýýw ze Sýýowacjýý. Dobrze, ýýe gola na 1:0 strzeliýý Kriezel. #polsvk #FutsalEURO"",2022-01-25 20:19:15+00:00,Poznaï¿½ï¿½,1,0,854,https://twitter.com/M_Bondyra/status/148607118778448";;;;;;;;;;;
matejaPL,#POLSVK 1:0 do przerwy. Ale nerwï¿½ï¿½wka bï¿½ï¿½dzie pewnie do koï¿½ï¿½ca.,2022-01-25 20:17:10+00:00,Podkarpacie,0,0,304,https://twitter.com/matejaPL/status/1486070;;;;;;;;;;;
"LaczyNasPilka,""Zawodnicy schodzï¿½ï¿½ na przerwï¿½ï¿½. Wracamy za chwilï¿½ï¿½. WALKA PANOWIE! ï¿½ï";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 20:17:04+00:00,,108,8,454053,https://twitter.com/LaczyNasPilka/status/1486070638133583872";;;;;;;;;;;
"PiotrDadas,""Polska prowadzi do przerwy 1:0 ze Sï¿½ï¿½owacjï¿½ï¿½. Jest dobrze, ale caï¿½ï¿½a druga poï¿½ï¿½owa przed nami i trzeba dalej walczyï¿½ï¿½ na calegoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"",2022-01-25 20:16:52+00:00,,1,0,127,https://twitter.com/PiotrDadas/status/1486070588200345603";;;;;;;;;;;
"LaczyNasPilka,""Kriezel odpalajï¿½ï¿½cy rakietï¿½ï¿½ ï";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 1:0 #Czas"",2022-01-25 20:16:18+00:00,,144,5,454053,https://twitter.com/LaczyNasPilka/status/1486070443664723968";;;;;;;;;;;
"Vieczny,""Gegenpressing futsalowy robi wraï¿½ï¿½enie, ale te kontry w maliny... Genï¿½ï¿½w piï¿½ï¿½karskich to my siï¿½ï¿½ nigdy nie pozbï¿½ï¿½dziemy, niewaï¿½ï¿½ne na jakiej nawierzchni."",2022-01-25 20:10:50+00:00,""Leszno, Polska"",6,0,1257,https://twitter.com/Vieczny/status/1486069068297818118";;;;;;;;;;;
MichalP1981,#POLSVK Na prawdï¿½ï¿½ to sï¿½ï¿½ najlepsi piï¿½ï¿½karze w Polsce? Jakoï¿½ï¿½ï¿½ï¿½ strzaï¿½ï¿½ï¿½ï¿½w to jakiï¿½ï¿½ dramat.,2022-01-25 20:10:01+00:00,,0,0,21,https://twitter.com/Michal;;;;;;;;;;;
matejaPL,ajjjjjjj. Szkoda tej kontry #POLSVK,2022-01-25 20:09:07+00:00,Podkarpacie,0,0,304,https://twitter.com/matejaPL/status/1486068637094096900;;;;;;;;;;;
"D_Urbaniak93,""Oglï¿½ï¿½dam futsal i po raz kolejny dochodzï¿½ï¿½ do tego samego ";;;;;;;;;;;
;;;;;;;;;;;
Kaï¿½ï¿½dy mï¿½ï¿½ody chï¿½ï¿½opak/dziewczyna powinien uczyï¿½ï¿½ siï¿½ï¿½ piï¿½ï¿½ki noï¿½ï¿½nej od przygody z futsalem. Idealne miejsc;;;;;;;;;;;
;;;;;;;;;;;
"#CzasNaFutsal #POLSVK"",2022-01-25 20:07:05+00:00,""Koszalin, Polska"",3,0,287,https://twitter.com/D_Urbaniak93/status/1486068123593854982";;;;;;;;;;;
"mlodyksg,""#POLSVK Polacy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ prowadzï¿½ï¿½ 1-0 ï¿½ï¿½ï¿½ï¿½ do boju biaï¿½ï¿½o czerwoni, o i byï¿½ï¿½y gracz @GornikZ"",2022-01-25 20:03:58+00:00,""Zabrze, Polska"",1,0,741,https://twitter.com/mlodyksg/status/1486067340651466753";;;;;;;;;;;
"M_Bondyra,""Kriezel najpierw gol, teraz fantastyczna obrona. Pï¿½ï¿½ki co gracz meczuï¿½ï¿½ï¿½ï¿½ #polsvk"",2022-01-25 20:03:09+00:00,Poznaï¿½ï¿½,0,0,854,https://twitter.com/M_Bondyra/status/148606713653141";;;;;;;;;;;
"Vieczny,""Lutecki, Kubik... Nie moï¿½ï¿½na takich sytuacji nie wykorzystywaï¿½ï¿½, bo siï¿½ï¿½ skoï¿½ï¿½czy jak zwykle. #POLSVK"",2022-01-25 20:03:04+00:00,""Leszno, Polska"",1,0,1257,https://twitter.com/Vieczny/status/1486067113576050693";;;;;;;;;;;
"PiotrDadas,""Oddaliï¿½ï¿½my niepotrzebnie piï¿½ï¿½kï¿½ï¿½ Sï¿½ï¿½owakom, a oni sï¿½ï¿½ coraz bliï¿½ï¿½ej wyrï¿½ï¿½wnania. Wiï¿½ï¿½cej spokoju i musimy poszukaï¿½ï¿½ drugiej bram"",2022-01-25 19:51:55+00:00,,1,0,127,https://twitter.com/PiotrDadas/status/1486064310002589706";;;;;;;;;;;
"BalejaPiotr,""Drahovsky kawaï¿½ï¿½ piï¿½ï¿½karza, jeszcze nam napsuje krwi #POLSVK"",2022-01-25 19:51:14+00:00,,0,0,219,https://twitter.com/BalejaPiotr/status/1486064134936485889";;;;;;;;;;;
"LaczyNasPilka,""Selekcjoner Bï¿½ï¿½aï¿½ï¿½ej Korczyï¿½ï¿½ski korzysta z przerwy n";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 19:51:12+00:00,,73,3,454053,https://twitter.com/LaczyNasPilka/status/1486064129899122693";;;;;;;;;;;
"matejaPL,""Sï¿½ï¿½owacy w sï¿½ï¿½upek. Mieliï¿½ï¿½my ";;;;;;;;;;;
"#POLSVK"",2022-01-25 19:49:51+00:00,Podkarpacie,0,0,304,https://twitter.com/matejaPL/status/1486063788143034375";;;;;;;;;;;
"Vieczny,""Dzisiaj inna gra, ale widaï¿½ï¿½ teï¿½ï¿½, ï¿½ï¿½e Sï¿½ï¿½owacy to pï¿½ï¿½ï¿½ï¿½ka niï¿½ï¿½ej niï¿½ï¿½ Chorwaci. Hoï¿½ï¿½y i Kriezel dobrz";;;;;;;;;;;
;;;;;;;;;;;
I Kaï¿½ï¿½uï¿½ï¿½a jak zwyk;;;;;;;;;;;
;;;;;;;;;;;
"#futsaleuro2022 #futsal #POLSVK"",2022-01-25 19:48:36+00:00,""Leszno, Polska"",3,0,1257,https://twitter.com/Vieczny/status/1486063475571011594";;;;;;;;;;;
callmekubazeSO,Aleï¿½ï¿½ urwaï¿½ï¿½ 1-0 ï¿½ï¿½ï¿½ï¿½#POLSVK,2022-01-25 19:46:37+00:00,,2,0,235,https://twitter.com/callmekubazeSO/status/148;;;;;;;;;;;
"Smox29,""Brawo.";;;;;;;;;;;
Jeszcze jeden,jeszcze jeden.;;;;;;;;;;;
#CzasNaFutsal;;;;;;;;;;;
"#POLSVK"",2022-01-25 19:45:49+00:00,,1,0,38,https://twitter.com/Smox29/status/1486062771347337216";;;;;;;;;;;
M_Bondyra,Wreszcie! 7 minut przewagi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ i ï¿½ï¿½adne okno Krizla! #FutsalEURO #polsvk,2022-01-25 19:45:47+00:00,Poznaï¿½ï¿½,1,0,854,https://twitter.com/M_Bondyra/st;;;;;;;;;;;
PiotrDadas,ï¿½ï¿½wietny strzaï¿½ï¿½ Kriezla i prowadzimy 1:0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #CzasNaFutsal #FutsalEURO #POLSVK,2022-01-25 19:45:40+00:00,,1,0,127,h;;;;;;;;;;;
"PolishArena,""Gooool!! ï¿½ï¿½";;;;;;;;;;;
;;;;;;;;;;;
Prowadzimy 1:0 #POLSVK ï¿½ï¿½ï¿½;;;;;;;;;;;
;;;;;;;;;;;
Zdobywcï¿½ï¿½ bramki jest Tomasz Kriez;;;;;;;;;;;
;;;;;;;;;;;
Brawooo ï¿½ï¿½ï;;;;;;;;;;;
;;;;;;;;;;;
"#CzasNaFutsal"",2022-01-25 19:45:37+00:00,,9,1,516,https://twitter.com/PolishArena/status/1486062724283088899";;;;;;;;;;;
"LaczyNasPilka,""JEEEESTT!!! PIERWSZE TRAFIENIE POLAKï¿½ï¿½W! Prowadz";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 1:0 #Czas"",2022-01-25 19:45:19+00:00,,360,14,454053,https://twitter.com/LaczyNasPilka/status/1486062648026353665";;;;;;;;;;;
"Remik1996,Myï¿½ï¿½laï¿½ï¿½em ï¿½ï¿½e to boczna siatka ï¿½ï¿½ï¿½ï¿½ #POLSVK #FutsalEURO #CzasNaFutsal,2022-0""Bydgoszcz, Polska"",1,0,320,https://twitter.com/Remik1996/status/1486062646365466626";;;;;;;;;;;
BalejaPiotr,Tomasz Kriezel otwiera! W koï¿½ï¿½cu bomba #POLSVK #Futsal,2022-01-25 19:45:18+00:00,,0,0,219,https://twitter.com/BalejaPiotr/status/148606264134483;;;;;;;;;;;
evelessly,Gol! Brawo Tomek! #POLSVK #futsalove,2022-01-25 19:45:06+00:00,,3,0,482,https://twitter.com/evelessly/status/1486062591214592006;;;;;;;;;;;
szamajama,Aleï¿½ï¿½ bramka! #POLSVK,2022-01-25 19:44:56+00:00,Gdaï¿½ï¿½sk ,1,0,475,https://twitter.com/szamajama/status/14860625493;;;;;;;;;;;
"_V4l3NTIN3,ï¿½ï¿½adnieeee #POLSVK,2022-01-25 19:44:33+00""13.04.22, 28.04.22"",3,0,1388,https://twitter.com/_V4l3NTIN3/status/1486062455008731138";;;;;;;;;;;
"_V4l3NTIN3,zawaï¿½ï¿½- #POLSVK,2022-01-25 19:39:07+00""13.04.22, 28.04.22"",1,0,1388,https://twitter.com/_V4l3NTIN3/status/1486061085044219905";;;;;;;;;;;
"BalejaPiotr,""Strasznie ciasno dzisiaj na parkiecie, nikt nie odstawia nogi #POLSVK #futsalEuro"",2022-01-25 19:38:52+00:00,,0,0,219,https://twitter.com/BalejaPiotr/status/1486061024994369540";;;;;;;;;;;
"Remik1996,Na razie jak z Chorwacja strzelamy w Panu Bogu w okno. #POLSVK,2022-01-25 19:38:10+00:00,""Bydgoszcz, Polska"",1,0,320,https://twitter.com/Remik1996/status/1486060846702858247";;;;;;;;;;;
Michal_Oberc,Ten Zastawnik to taki Zieliï¿½ï¿½ski. Wstaï¿½ï¿½ i mu przestawiï¿½ï¿½o w gï¿½ï¿½owie #POLSVK @sport_tvppl #Futsal,2022-01-25 19:37:32+00:00,,0,0,83,https://twitter.com/Michal_Oberc/status/148;;;;;;;;;;;
"Krzysiek_Gryc,""Panowie, napiszcie kolejny rozdziaï¿½ï¿½ w historii polskiego futsalu!! Czekamy na pierwsze, historyczne zwyciï¿½ï¿½stwo podczas Mistrzostw";;;;;;;;;;;
"#CzasNaFutsal #POLSVK"",2022-01-25 19:36:21+00:00,""Biaï¿½ï¿½ystok, Po"",1,0,16,https://twitter.com/Krzysiek_Gryc/status/1486060389762748416";;;;;;;;;;;
pilkarsko,Mecz ze Sï¿½ï¿½owacjï¿½ï¿½ na Euro bez tych panï¿½ï¿½w to nie to samo. #polsvk #futsaleuro #CzasNaFutsal https://t.co/IrxX73KlVm,2022-01-25 19:34:13+00:00,,2,0,12,https://twitter.com/pilkarsko/status/1486059;;;;;;;;;;;
"LaczyNasPilka,""Dobry strzaï¿½ï¿½ Zastawn";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 19:34:10+00:00,,61,2,454053,https://twitter.com/LaczyNasPilka/status/1486059839470153735";;;;;;;;;;;
aleskkkkk,Chï¿½ï¿½opaki uwaï¿½ï¿½ajcie na szybkich piï¿½ï¿½karzy na skrzydï¿½ï¿½ach i pokryjcie wszystkich przy roï¿½ï¿½nych #POLSVK #CzasNaFutsal #FutsalEURO,2022-01-25 19:32:14+00:00,,0,0,5,https://twitter.com/aleskkkkk/status;;;;;;;;;;;
"WojtekClapinski,#POLSVK w futsalu na @sport_tvppl teraz.,2022-01-25 19:31:44+00:00,""Warszawa, Polska"",3,0,2197,https://twitter.com/WojtekClapinski/status/1486059229408604160";;;;;;;;;;;
evelessly,Jedziemy ze Sï¿½ï¿½owakami! #POLSVK #futsalove,2022-01-25 19:31:35+00:00,,3,0,482,https://twitter.com/evelessly/status/148605919326212;;;;;;;;;;;
"M_Bondyra,""Szczypiornistom dziï¿½ï¿½ z mistrzami Europy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ na #ehfeuro2022 siï¿½ï¿½ nie udaï¿½ï¿½o, przegrali minimalnie jednym golem, ale nasi futsaliï¿½ï¿½ci w meczu ze Sï¿½ï¿½owacjï¿½ï¿½ juï¿½ï¿½ wygraï¿½ï¿½ muszï¿½ï¿½! Zatem Panowie po pierwsze, historyczne zwyciï¿½ï¿½stwo Polski n"",2022-01-25 19:31:22+00:00,Poznaï¿½ï¿½,3,0,854,https://twitter.com/M_Bondyra/status/148605913654665";;;;;;;;;;;
PiotrDadas,Gramy Chï¿½ï¿½opaki ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #CzasNaFutsal #FutsalEURO #POLSVK,2022-01-25 19:31:19+00:00,,1,0,127;;;;;;;;;;;
"LaczyNasPilka,""ZACZYNAMY! Po wygranï¿½ï¿½ Panowie!!! ï¿½ï";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 19:30:22+00:00,,116,2,454053,https://twitter.com/LaczyNasPilka/status/1486058883584040969";;;;;;;;;;;
"_V4l3NTIN3,lecimy! panowie wierzï¿½ï¿½ w was #POLSVK https://t.co/6NWewxdb19,2022-01-25 19:28:21+00""13.04.22, 28.04.22"",3,1,1388,https://twitter.com/_V4l3NTIN3/status/1486058377910394890";;;;;;;;;;;
"LaczyNasPilka,""Spiker troszkï¿½ï¿½ siï¿½ï¿½ namï¿½ï¿½czyï¿½ï¿½ z polskimi i sï¿½ï¿½owac";;;;;;;;;;;
__________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",2022-01-25 19:26:19+00:00,,109,2,454053,https://twitter.com/LaczyNasPilka/status/1486057867589390339";;;;;;;;;;;
lukecos96,Waï¿½ï¿½ny mecz dla Polakï¿½ï¿½w! Po zwyciï¿½ï¿½stwo! #POLSVK #FutsalEURO,2022-01-25 19:23:18+00:00,Majï¿½ï¿½wka,4,0,597,https://twitter.com/lukecos96/status/148;;;;;;;;;;;
"_V4l3NTIN3,Letï¿½ï¿½ï¿½s goooo! Juï¿½ï¿½ jest czekane na rozpoczï¿½ï¿½cie meczu #POLSVK,2022-01-25 1""13.04.22, 28.04.22"",1,0,1388,https://twitter.com/_V4l3NTIN3/status/1486056921719361537";;;;;;;;;;;
"SlavKwiat,my dziï¿½ï¿½ na czerwono-biaï¿½ï¿½o-czerwono! po zwyciï¿½ï¿½stwo! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK @UEFAFutsal transmisja w @sport_tvppl https:""Warszawa, Polska"",101,3,2687,https://twitter.com/SlavKwiat/status/1486048752288903168";;;;;;;;;;;
"LaczyNasPilka,""Wczorajszy oficjalny trening reprezentacji Polski futsalu ï¿½ï";;;;;;;;;;;
_________;;;;;;;;;;;
"45 minut do #POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #Czas"",2022-01-25 18:45:00+00:00,,78,2,454053,https://twitter.com/LaczyNasPilka/status/1486047467535806469";;;;;;;;;;;
"LaczyNasPilka,""ýýýý ýýýMusimy graýý odwaýýniej i szybciej. To pierwsza rzecz, ktýýrýý zmieniamy"""" ï¿½ï¿½ï¿½ Bï¿½ï¿½aï¿½ï¿½ej Korczyï¿½ï¿½ski, selekcjoner reprezentacji Polski futsalu ";;;;;;;;;;;
__________;;;;;;;;;;;
"60 minut do #POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",2022-01-25 18:31:10+00:00,,59,1,454053,https://twitter.com/LaczyNasPilka/status/1486043987081404419";;;;;;;;;;;
"PiotrDadas,""Nie dali szans Rosjanie Chorwatom i wygrali 4:0... My musimy wygraï¿½ï¿½ wieczorem ze Sï¿½ï¿½owacjï¿½ï¿½ by pozostaï¿½ï¿½ w tym turnieju, ale juï¿½ï¿½ teraz wiadomo, ï¿½ï¿½e poraï¿½ï¿½ka z Chorwacjï¿½ï¿½ bardzo skomplikowaï¿½ï¿½a naszï¿½ï¿½ sytuacjï¿½ï¿½ ï¿"",2022-01-25 18:09:13+00:00,,4,0,127,https://twitter.com/PiotrDadas/status/1486038461136220169";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [FA] KADRA NA ZGRUPOWANIE W ýýODZI";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Futsal #Futsalove #FutsalEURO #POLCRO #POLSVK #POLRUS;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/TG8n4611fl"",2021-12-24 16:32:07+00:00,""Bielsko-Biala, Poland"",1,0,1108,https://twitter.com/P_F_Almanac/status/1474417617146626048";;;;;;;;;;;
"archibald2005,""Qrwa maï¿½ï¿½, sï¿½ï¿½oweï¿½ï¿½skiej klï¿½ï¿½t";;;;;;;;;;;
#POLSVK 1:3;;;;;;;;;;;
"Idï¿½ï¿½ skoczyï¿½ï¿½ z fiordu. "",2021-09-18 18:20:58+00:00,,6,0,4159,https://twitter.com/archibald2005/status/1439293383395139585";;;;;;;;;;;
"ek_rudy,""#POLSVK";;;;;;;;;;;
"Kiedy mï¿½ï¿½wiï¿½ï¿½ Ci, ï¿½ï¿½e Polska wygra mecz otwarcia https://t.c"",2021-09-14 14:25:48+00:00,,0,0,9,https://twitter.com/ek_rudy/status/1437784650819199000";;;;;;;;;;;
"MarcinMalawko,""ýýý Sýýowacjaýýýýýýýý 2:1 ýýýýýýýýPolska ýýý na piýýkarskim EURO 2020";;;;;;;;;;;
ýýý Sýýowacjaýýýýýýýý 4:1 ýýýýýýýýPolska ýýýý po 2. tercji w turnieju kwalifikacyjnym do IO w Pekinie;;;;;;;;;;;
;;;;;;;;;;;
Tylko czekaï¿½ï¿½ aï¿½ï¿½ Tomï¿½ï¿½ï¿½ï¿½ Zmorayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ wznowi karierï¿½ï¿½ i pokona w grudniu na skoczni w Wiï¿½ï¿½le K;;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-08-27 18:38:01+00:00,""Biaï¿½ï¿½ystok, Po"",25,3,1188,https://twitter.com/MarcinMalawko/status/1431325142655938565";;;;;;;;;;;
"MarcinMalawko,Niestety jednak bramka uznana. 0:1... #POLSVK,2021-08-27 17:30:25+00:00,""Biaï¿½ï¿½ystok, Po"",1,0,1188,https://twitter.com/MarcinMalawko/status/1431308129204150272";;;;;;;;;;;
"MarcinMalawko,""Mamy duï¿½ï¿½e szczï¿½ï¿½ï¿½ï¿½cie, jest ta bramka rzeczywiï¿½ï¿½cie nie zostanie"",2021-08-27 17:29:27+00:00,""Biaï¿½ï¿½ystok, Po"",0,0,1188,https://twitter.com/MarcinMalawko/status/1431307886903316481";;;;;;;;;;;
"MarcinMalawko,""O 19:15 trzeba bï¿½ï¿½dzie odpaliï¿½ï¿½ mecz Polska - Sï¿½ï¿½owacja i dopat""""szajby"""" sï¿½ï¿½abo widocznej swojï¿½ï¿½ drogï¿½ï¿½. Awans na IO w Pekinie byï¿½ï¿½by potï¿½ï¿½ï¿½"",2021-08-27 16:01:09+00:00,""Biaï¿½ï¿½ystok, Po"",4,0,1188,https://twitter.com/MarcinMalawko/status/1431285665761726472";;;;;;;;;;;
TadekM11,#SVKPOL #POLSVK o 19:15 mamy szansï¿½ï¿½ napisaï¿½ï¿½ piekna historiï¿½ï¿½. Wszyscy przed telewizory i odpalamy @sport_tvppl !!,2021-08-27 15:01:43+00:00,Trï¿½ï¿½jmiasto,1,0,1368,https://twitter.com/TadekM11/status/143;;;;;;;;;;;
"RobertSkowronek,""Czemu @elzbietawitek nie zaï¿½ï¿½atwiï¿½ï¿½a reasumpcji meczu Polska Sï¿½ï¿½owacja na mistrzostwach Europy. Moï¿½ï¿½e w drugim meczu byï¿½ï¿½my wygra";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020 #LexTVN"",2021-08-11 18:36:41+00:00,,5,0,406,https://twitter.com/RobertSkowronek/status/1425526600230215689";;;;;;;;;;;
"Konkwistador16,""""""Zespï¿½ï¿½ï¿½ï¿½ gra tak, jak go trener """" ~Maciej Jarosz #podsiatka #polsvk"",2021-07-30 17:54:57+00:00,""Mielec, Polska"",7,0,263,https://twitter.com/Konkwistador16/status/1421167445763571716";;;;;;;;;;;
"frodo998,@SebastianMila11 Piach w #polsvk teï¿½ï¿½ byï¿½ï¿½ strawny ï¿½ï¿½ï¿½ï¿½,2021-07-02""Polska, Jom je z Warniji"",0,0,329,https://twitter.com/frodo998/status/1411060961834848256";;;;;;;;;;;
"sportradiopl,""Luka Donciï¿½ï¿½ i spï¿½ï¿½ï¿½ï¿½ka okazali siï¿½ï¿½ zdecydowanie lepsi #ko";;;;;;;;;;;
"https://t.co/jhJlQn4pvI"",2021-07-01 17:28:41+00:00,Warszawa,2,1,5058,https://twitter.com/sportradiopl/status/1410651586888675336";;;;;;;;;;;
"_Florczak_,""Wydaje mi siï¿½ï¿½ ï¿½ï¿½e czerwona kartka w meczu #UKRSWE bedzie miï¿½ï¿½a taki sma skutek jak w m";;;;;;;;;;;
"Czyli caï¿½ï¿½a gra cie posypie ale teraz nie bï¿½ï¿½dzie to wina Krychowiakiem a Szweda ktï¿½ï¿½rego nazwiska zapomnilem w tej"",2021-06-29 21:08:13+00:00,,1,0,17,https://twitter.com/_Florczak_/status/1409982056533315586";;;;;;;;;;;
"arekbanasiewicz,""@ZelaznyPiotr Nie mogï¿½ï¿½em oglï¿½ï¿½daï¿½ï¿½ pierwszej poï¿½ï¿½owy meczu ze Sï¿½ï¿½owacjï¿½ï¿½, wiï¿½ï¿½c odpaliï¿½ï¿½em do ï¿½ï¿½ledzenia hashtag #POLSVK. Serio, reprezentacja Polski moï¿½ï¿½e graï¿½ï¿½ najwiï¿½ï¿½kszy nawet piach, ale reakcje n"",2021-06-28 14:20:26+00:00,""Bydgoszcz, Polska"",2,0,374,https://twitter.com/arekbanasiewicz/status/1409517047327899648";;;;;;;;;;;
"jan_czapski,""#POLSVK";;;;;;;;;;;
#SWEPOL ;;;;;;;;;;;
ýýýýýýýýýýýý ;;;;;;;;;;;
"(kliknij) https://t.co/CYCnGG55Nl"",2021-06-28 09:51:46+00:00,,24,7,11737,https://twitter.com/jan_czapski/status/1409449434220466176";;;;;;;;;;;
"M_Magierowski,""@plangier Z drugiej strony mamy druï¿½ï¿½ynï¿½ï¿½, ktï¿½ï¿½ra nie wyglï¿½ï¿½daï¿½ï¿½a na zgrany team. Bobek jako kapitan wydawaï¿½ï¿½ siï¿½ï¿½ byï¿½ï¿½ zdystansowany od kolegï¿½ï¿½w - nie byï¿½ï¿½ liderem (nie chodzi tylko o aspekty sportowe, ale i mentalne - tutaj idealnym obrazem je"",2021-06-27 13:05:29+00:00,""Dolnoï¿½ï¿½lï¿½ï¿½skie"",0,0,46,https://twitter.com/M_Magierowski/status/1409135797006131201";;;;;;;;;;;
"dragonballoo,""@RobertKwit5 Wydaje mi siï¿½ï¿½, ï¿½ï¿½e powinno byï¿½ï¿½ #polsvk ale to tylko moja opinia. ï¿½ï¿½ï¿½ï¿½ï¿"",2021-06-27 07:17:33+00:00,,1,0,76,https://twitter.com/dragonballoo/status/1409048238649397249";;;;;;;;;;;
